Day,Without,With
10455,0,863
10456,0,858
10457,0,860
10458,4,878
10459,0,874
10460,0,869
10461,0,864
10462,1,875
10463,0,874
10464,0,869
10465,0,864
10466,0,860
10467,0,855
10468,0,850
10469,0,845
10470,0,841
10471,0,836
10472,0,831
10473,0,826
10474,0,821
10475,0,825
10476,0,824
10477,0,821
10478,0,816
10479,0,811
10480,0,806
10481,0,801
10482,0,797
10483,0,804
10484,0,810
10485,0,806
10486,0,803
10487,0,805
10488,0,800
10489,0,795
10490,0,790
10491,0,791
10492,0,786
10493,4008,4008
10494,4008,4008
10495,4008,4008
10496,3998,4000
10497,3988,3993
10498,3977,3985
10499,3966,3976
10500,3954,3967
10501,3941,3958
10502,3926,3948
10503,3912,3938
10504,3902,3930
10505,3889,3921
10506,3877,3912
10507,4008,4008
10508,4008,4008
10509,4000,4003
10510,3993,3996
10511,3984,3989
10512,3974,3982
10513,3965,3976
10514,3971,3986
10515,3958,3977
10516,3946,3968
10517,3933,3958
10518,3917,3947
10519,3911,3944
10520,4008,4008
10521,4008,4008
10522,3997,4000
10523,3987,3993
10524,3975,3984
10525,3960,3973
10526,3946,3963
10527,3933,3954
10528,3922,3947
10529,3911,3939
10530,3899,3931
10531,3892,3926
10532,3882,3920
10533,3865,3909
10534,3851,3898
10535,3837,3888
10536,3821,3877
10537,3807,3867
10538,3796,3859
10539,3788,3855
10540,3816,3889
10541,3804,3881
10542,3787,3869
10543,3776,3861
10544,3825,3912
10545,3838,3928
10546,3830,3924
10547,3816,3914
10548,3799,3902
10549,3782,3890
10550,3766,3878
10551,3752,3870
10552,3739,3860
10553,3723,3849
10554,3706,3837
10555,3692,3827
10556,3675,3815
10557,3662,3805
10558,3644,3793
10559,3629,3782
10560,3629,3788
10561,3614,3777
10562,3598,3766
10563,3582,3755
10564,3564,3742
10565,3550,3732
10566,3529,3718
10567,3512,3706
10568,3496,3694
10569,3477,3681
10570,3459,3668
10571,3440,3655
10572,3421,3642
10573,3400,3627
10574,3377,3611
10575,3358,3598
10576,3345,3589
10577,3342,3590
10578,3372,3627
10579,3353,3613
10580,3332,3598
10581,3312,3585
10582,3301,3576
10583,3283,3563
10584,3265,3551
10585,3245,3536
10586,3226,3523
10587,3207,3510
10588,3187,3495
10589,3183,3497
10590,3166,3485
10591,3146,3470
10592,3128,3457
10593,3108,3443
10594,3093,3432
10595,3106,3453
10596,3087,3439
10597,3064,3423
10598,3042,3408
10599,3020,3392
10600,2997,3375
10601,2989,3369
10602,3054,3447
10603,3037,3435
10604,3025,3426
10605,3008,3413
10606,2987,3398
10607,2965,3383
10608,2948,3370
10609,2929,3356
10610,2907,3340
10611,2886,3325
10612,2865,3310
10613,2846,3297
10614,2830,3284
10615,2827,3288
10616,2876,3347
10617,2860,3336
10618,2843,3323
10619,2826,3311
10620,2847,3340
10621,2839,3333
10622,2825,3324
10623,2808,3311
10624,2792,3299
10625,2777,3288
10626,2758,3274
10627,2743,3262
10628,2725,3249
10629,2708,3236
10630,2690,3223
10631,2672,3209
10632,2658,3199
10633,2644,3188
10634,2632,3180
10635,2616,3167
10636,2600,3155
10637,2586,3144
10638,2570,3132
10639,2552,3119
10640,2556,3129
10641,2537,3115
10642,2521,3103
10643,2507,3092
10644,2494,3082
10645,2479,3070
10646,2463,3058
10647,2449,3046
10648,2439,3039
10649,2426,3029
10650,2411,3018
10651,2397,3007
10652,2384,2996
10653,2372,2987
10654,2362,2979
10655,2358,2980
10656,2344,2969
10657,2329,2958
10658,2316,2947
10659,2312,2946
10660,2300,2936
10661,2288,2926
10662,2275,2916
10663,2263,2907
10664,2250,2897
10665,2241,2890
10666,2228,2881
10667,2218,2872
10668,2207,2864
10669,2197,2855
10670,2187,2848
10671,2182,2843
10672,2200,2867
10673,2192,2861
10674,2229,2909
10675,2220,2902
10676,2212,2895
10677,2204,2889
10678,2196,2882
10679,2201,2891
10680,2291,3004
10681,2283,2998
10682,2276,2991
10683,2268,2985
10684,2261,2979
10685,2253,2972
10686,2243,2964
10687,2238,2961
10688,2317,3061
10689,2310,3056
10690,2302,3050
10691,2296,3044
10692,2288,3037
10693,2280,3031
10694,2273,3025
10695,2266,3019
10696,2259,3013
10697,2252,3007
10698,2245,3001
10699,2238,2995
10700,2231,2990
10701,2225,2984
10702,2218,2978
10703,2210,2971
10704,2202,2965
10705,2196,2960
10706,2190,2955
10707,2184,2950
10708,2178,2944
10709,2172,2939
10710,2167,2935
10711,2161,2929
10712,2155,2925
10713,2151,2921
10714,2145,2917
10715,2141,2913
10716,2135,2908
10717,2129,2903
10718,2123,2898
10719,2118,2893
10720,2112,2888
10721,2109,2886
10722,2105,2882
10723,2099,2877
10724,2094,2873
10725,2089,2868
10726,2086,2866
10727,2081,2862
10728,2080,2863
10729,2097,2885
10730,2092,2881
10731,2088,2877
10732,2084,2874
10733,2078,2869
10734,2074,2865
10735,2069,2861
10736,2065,2857
10737,2060,2853
10738,2062,2857
10739,2057,2853
10740,2053,2848
10741,2049,2845
10742,2044,2840
10743,2048,2847
10744,2089,2901
10745,2086,2899
10746,2082,2895
10747,2077,2890
10748,2071,2885
10749,2066,2880
10750,2065,2880
10751,2079,2901
10752,2074,2896
10753,2070,2892
10754,2089,2919
10755,2088,2919
10756,2084,2916
10757,2079,2911
10758,2099,2938
10759,2103,2945
10760,2105,2949
10761,2101,2946
10762,2100,2946
10763,2100,2948
10764,2096,2944
10765,2092,2940
10766,2088,2937
10767,2083,2933
10768,2079,2928
10769,2074,2924
10770,2070,2920
10771,2064,2915
10772,2060,2911
10773,2055,2906
10774,2052,2904
10775,2064,2922
10776,2059,2917
10777,2054,2912
10778,2049,2907
10779,2044,2902
10780,2039,2898
10781,2034,2893
10782,2029,2888
10783,2023,2883
10784,2018,2878
10785,2013,2873
10786,2008,2868
10787,2003,2865
10788,1996,2859
10789,1990,2853
10790,1985,2848
10791,1980,2844
10792,1976,2841
10793,1977,2844
10794,1980,2850
10795,1980,2852
10796,1978,2851
10797,1974,2847
10798,1968,2842
10799,1962,2837
10800,1957,2831
10801,1951,2826
10802,1946,2821
10803,1940,2816
10804,1935,2811
10805,1932,2810
10806,1926,2804
10807,1921,2799
10808,1916,2794
10809,1911,2789
10810,1905,2784
10811,1899,2778
10812,1893,2773
10813,1888,2769
10814,1913,2804
10815,1912,2806
10816,1907,2801
10817,1901,2795
10818,1907,2806
10819,1922,2829
10820,1917,2824
10821,1911,2819
10822,1906,2814
10823,1900,2808
10824,1893,2802
10825,1886,2795
10826,1879,2790
10827,1873,2783
10828,1866,2778
10829,1860,2772
10830,1854,2766
10831,1847,2760
10832,1873,2798
10833,1873,2800
10834,1868,2796
10835,1860,2789
10836,1854,2783
10837,1847,2777
10838,1841,2771
10839,1834,2765
10840,1825,2757
10841,1859,2807
10842,1861,2812
10843,1854,2805
10844,1847,2799
10845,1841,2793
10846,1833,2785
10847,1825,2779
10848,1818,2772
10849,1811,2765
10850,1803,2758
10851,1793,2749
10852,1785,2742
10853,1799,2763
10854,1796,2763
10855,1789,2757
10856,1781,2749
10857,1774,2742
10858,1766,2735
10859,1758,2728
10860,1749,2720
10861,1746,2719
10862,1738,2712
10863,1730,2705
10864,1723,2699
10865,1715,2691
10866,1710,2686
10867,1718,2701
10868,1749,2748
10869,1759,2765
10870,1789,2810
10871,4008,4008
10872,3996,3999
10873,3984,3990
10874,3971,3981
10875,3958,3972
10876,3948,3964
10877,3950,3970
10878,3938,3961
10879,3930,3955
10880,3923,3949
10881,3911,3941
10882,3900,3933
10883,3887,3924
10884,3876,3916
10885,3909,3952
10886,3897,3943
10887,3884,3933
10888,3869,3923
10889,3859,3915
10890,4008,4008
10891,4008,4008
10892,4008,4008
10893,4000,4004
10894,3987,3995
10895,3972,3984
10896,3965,3979
10897,3973,3991
10898,3956,3979
10899,3941,3969
10900,3926,3958
10901,3911,3947
10902,3899,3938
10903,3914,3957
10904,3911,3958
10905,3901,3950
10906,3890,3944
10907,3881,3939
10908,3871,3934
10909,3856,3923
10910,3837,3910
10911,3822,3899
10912,3823,3904
10913,3812,3898
10914,3798,3888
10915,3783,3877
10916,3765,3865
10917,3746,3852
10918,3746,3854
10919,4008,4008
10920,3999,4003
10921,3984,3993
10922,3969,3982
10923,3948,3968
10924,3930,3956
10925,3912,3943
10926,3893,3930
10927,3873,3916
10928,3850,3901
10929,3825,3885
10930,3806,3872
10931,3787,3859
10932,3767,3845
10933,3747,3832
10934,3727,3818
10935,3746,3841
10936,3793,3893
10937,3785,3892
10938,3764,3877
10939,3745,3864
10940,3726,3851
10941,3707,3838
10942,3686,3824
10943,3676,3816
10944,3718,3865
10945,3697,3851
10946,3677,3837
10947,3659,3824
10948,3642,3812
10949,3623,3799
10950,3612,3791
10951,3601,3785
10952,3585,3774
10953,3598,3790
10954,3669,3865
10955,4008,4008
10956,4008,4008
10957,3992,3998
10958,3974,3985
10959,3956,3973
10960,3938,3961
10961,3920,3949
10962,3899,3936
10963,3881,3923
10964,3861,3910
10965,3841,3897
10966,3823,3884
10967,3804,3871
10968,3785,3858
10969,3791,3872
10970,3771,3858
10971,3750,3843
10972,3730,3830
10973,3710,3816
10974,3697,3807
10975,3677,3793
10976,3655,3779
10977,3631,3762
10978,3605,3745
10979,3585,3731
10980,3565,3717
10981,3545,3704
10982,3526,3690
10983,3519,3685
10984,3526,3694
10985,3613,3788
10986,3597,3778
10987,3577,3765
10988,3560,3752
10989,3545,3742
10990,3525,3728
10991,3505,3714
10992,3485,3700
10993,3463,3685
10994,3441,3670
10995,3422,3656
10996,3402,3643
10997,3383,3629
10998,3361,3614
10999,3337,3597
11000,3321,3586
11001,3309,3578
11002,3290,3565
11003,3274,3553
11004,3257,3541
11005,3239,3528
11006,3219,3514
11007,3199,3500
11008,3180,3486
11009,3166,3476
11010,3144,3461
11011,3142,3461
11012,3160,3482
11013,3148,3473
11014,3132,3461
11015,3120,3452
11016,3104,3441
11017,3088,3430
11018,3075,3419
11019,3060,3409
11020,3043,3397
11021,3026,3385
11022,3010,3374
11023,2996,3363
11024,2984,3354
11025,2970,3344
11026,2959,3336
11027,2952,3331
11028,2955,3336
11029,2944,3327
11030,2930,3317
11031,2923,3313
11032,2924,3319
11033,2912,3310
11034,2899,3300
11035,2886,3291
11036,2874,3281
11037,2869,3279
11038,2910,3328
11039,2908,3328
11040,2902,3324
11041,2892,3317
11042,2884,3311
11043,2874,3304
11044,2864,3296
11045,2854,3289
11046,2846,3283
11047,2842,3281
11048,2832,3273
11049,2823,3266
11050,2814,3259
11051,2808,3254
11052,2812,3262
11053,2801,3254
11054,2829,3288
11055,2820,3281
11056,2812,3275
11057,2802,3268
11058,2793,3261
11059,2784,3254
11060,2775,3247
11061,2768,3241
11062,2762,3236
11063,2768,3244
11064,2789,3270
11065,2784,3266
11066,2808,3295
11067,2801,3290
11068,2795,3285
11069,2788,3279
11070,2780,3273
11071,2773,3267
11072,2767,3262
11073,2760,3256
11074,2753,3251
11075,2746,3245
11076,2739,3240
11077,2732,3234
11078,2724,3228
11079,2718,3223
11080,2712,3218
11081,2705,3213
11082,2702,3210
11083,2749,3265
11084,2782,3305
11085,2789,3315
11086,2784,3310
11087,2778,3305
11088,2772,3300
11089,2767,3296
11090,2761,3291
11091,2755,3286
11092,2750,3281
11093,2759,3294
11094,2757,3292
11095,2751,3288
11096,2746,3283
11097,2741,3279
11098,2735,3274
11099,2733,3272
11100,2728,3268
11101,2723,3265
11102,2719,3261
11103,2714,3256
11104,2721,3266
11105,2715,3261
11106,2723,3271
11107,2731,3282
11108,2756,3312
11109,2762,3320
11110,2758,3316
11111,2753,3312
11112,2747,3307
11113,2742,3303
11114,2737,3298
11115,2760,3326
11116,2756,3322
11117,2751,3318
11118,2746,3314
11119,2742,3310
11120,2738,3306
11121,2733,3302
11122,2728,3297
11123,2723,3293
11124,2717,3288
11125,2712,3284
11126,2708,3280
11127,2703,3275
11128,2698,3271
11129,2694,3267
11130,2691,3264
11131,2691,3267
11132,2706,3286
11133,2732,3317
11134,2728,3313
11135,2723,3309
11136,2718,3304
11137,2713,3300
11138,2711,3299
11139,2731,3324
11140,2734,3328
11141,2728,3324
11142,2722,3318
11143,2717,3313
11144,2712,3309
11145,2706,3303
11146,2700,3298
11147,2724,3326
11148,2724,3328
11149,2726,3331
11150,2726,3333
11151,2721,3329
11152,2715,3324
11153,2710,3319
11154,2704,3314
11155,2699,3309
11156,2693,3304
11157,2688,3299
11158,2682,3293
11159,2677,3290
11160,2707,3327
11161,2706,3328
11162,2702,3324
11163,2696,3319
11164,2698,3324
11165,2699,3327
11166,2697,3326
11167,2698,3328
11168,2692,3323
11169,2687,3319
11170,2681,3313
11171,2675,3308
11172,2669,3303
11173,2663,3297
11174,2657,3292
11175,2650,3286
11176,2644,3280
11177,2637,3274
11178,2630,3268
11179,2625,3264
11180,4008,4008
11181,4002,4004
11182,3994,3998
11183,3988,3992
11184,3982,3987
11185,4008,4008
11186,4008,4008
11187,4008,4008
11188,4008,4008
11189,4008,4008
11190,4000,4002
11191,3995,3998
11192,3987,3992
11193,3979,3986
11194,4008,4008
11195,4008,4008
11196,4008,4008
11197,4008,4008
11198,4008,4008
11199,4008,4008
11200,4008,4008
11201,4008,4008
11202,4008,4008
11203,4008,4008
11204,4008,4008
11205,3997,4000
11206,3989,3994
11207,3983,3990
11208,3975,3983
11209,3968,3978
11210,4008,4008
11211,4008,4008
11212,4008,4008
11213,4000,4001
11214,4008,4008
11215,3998,4000
11216,3987,3992
11217,3977,3985
11218,3966,3976
11219,3955,3968
11220,3946,3961
11221,3935,3953
11222,3923,3944
11223,3916,3940
11224,3904,3931
11225,3893,3923
11226,3882,3915
11227,3874,3909
11228,3870,3907
11229,3870,3910
11230,3891,3933
11231,3881,3925
11232,3868,3917
11233,3857,3909
11234,3848,3902
11235,3838,3894
11236,3826,3886
11237,3813,3876
11238,3797,3865
11239,3780,3853
11240,3770,3846
11241,3765,3843
11242,3753,3834
11243,3740,3825
11244,3725,3814
11245,3740,3831
11246,3780,3875
11247,3780,3878
11248,3768,3869
11249,3754,3859
11250,3745,3853
11251,4008,4008
11252,4008,4008
11253,3997,4001
11254,3984,3992
11255,3977,3986
11256,4008,4008
11257,4008,4008
11258,3999,4002
11259,3985,3992
11260,3971,3981
11261,3957,3972
11262,3945,3963
11263,3938,3959
11264,3929,3955
11265,3941,3968
11266,4008,4008
11267,3994,3998
11268,3979,3988
11269,3968,3980
11270,3951,3968
11271,3934,3956
11272,3922,3948
11273,3910,3939
11274,3943,3973
11275,4008,4008
11276,4008,4008
11277,3997,4000
11278,4008,4008
11279,4002,4004
11280,4008,4008
11281,4000,4003
11282,3987,3995
11283,3976,3989
11284,3959,3978
11285,3941,3966
11286,3924,3953
11287,3904,3940
11288,3886,3928
11289,3866,3914
11290,3844,3900
11291,3825,3886
11292,3809,3875
11293,3812,3881
11294,3833,3909
11295,3815,3896
11296,3800,3886
11297,3781,3873
11298,3762,3860
11299,3743,3848
11300,3727,3836
11301,3704,3821
11302,3684,3807
11303,3664,3794
11304,3642,3779
11305,3618,3762
11306,3605,3753
11307,3585,3740
11308,3566,3727
11309,3545,3713
11310,3525,3699
11311,3511,3689
11312,3489,3674
11313,3466,3658
11314,3442,3642
11315,3426,3631
11316,3420,3630
11317,3398,3616
11318,3377,3601
11319,3355,3586
11320,3333,3571
11321,3315,3558
11322,3297,3545
11323,3276,3530
11324,3252,3514
11325,3235,3502
11326,3213,3487
11327,3197,3475
11328,3175,3460
11329,3160,3449
11330,3142,3438
11331,3122,3423
11332,3100,3408
11333,3080,3394
11334,3061,3381
11335,3041,3367
11336,3021,3352
11337,2998,3336
11338,2981,3324
11339,2956,3306
11340,2939,3294
11341,2918,3279
11342,2898,3265
11343,2879,3250
11344,2860,3237
11345,2849,3228
11346,2831,3215
11347,2809,3200
11348,2788,3185
11349,2785,3188
11350,2800,3209
11351,2800,3215
11352,2782,3202
11353,2764,3189
11354,2749,3178
11355,2734,3166
11356,2715,3152
11357,2696,3139
11358,2681,3127
11359,2668,3118
11360,2749,3212
11361,2755,3224
11362,2740,3213
11363,2724,3201
11364,2711,3191
11365,2706,3189
11366,2691,3177
11367,2675,3166
11368,2663,3157
11369,2655,3150
11370,2664,3165
11371,2649,3154
11372,2636,3143
11373,2621,3132
11374,2605,3120
11375,2589,3108
11376,2576,3098
11377,2561,3087
11378,2546,3075
11379,2529,3062
11380,2518,3053
11381,2504,3043
11382,2490,3032
11383,2492,3040
11384,2479,3030
11385,2465,3020
11386,2452,3010
11387,2438,3000
11388,2424,2988
11389,2411,2978
11390,2397,2968
11391,2382,2957
11392,2368,2945
11393,2356,2937
11394,2346,2928
11395,2415,3015
11396,2415,3019
11397,2403,3010
11398,2391,3000
11399,2380,2992
11400,2416,3038
11401,2408,3032
11402,2400,3025
11403,2390,3017
11404,2384,3012
11405,2383,3013
11406,2381,3014
11407,2375,3008
11408,2365,3001
11409,2356,2993
11410,2346,2985
11411,2337,2978
11412,2328,2971
11413,2320,2964
11414,2311,2957
11415,2302,2949
11416,2292,2941
11417,2284,2935
11418,2275,2928
11419,2265,2920
11420,2257,2913
11421,2248,2906
11422,2241,2900
11423,2233,2894
11424,2225,2888
11425,2216,2880
11426,2208,2874
11427,2201,2868
11428,2193,2862
11429,2186,2855
11430,2177,2848
11431,2169,2841
11432,2161,2835
11433,2151,2827
11434,2143,2821
11435,2138,2816
11436,2191,2883
11437,2191,2885
11438,2196,2892
11439,2204,2905
11440,2197,2899
11441,2191,2894
11442,2185,2888
11443,2178,2882
11444,2171,2877
11445,2168,2874
11446,2162,2869
11447,2156,2864
11448,2151,2859
11449,2149,2859
11450,2146,2857
11451,2140,2852
11452,2134,2847
11453,2128,2842
11454,2123,2837
11455,2117,2833
11456,2113,2828
11457,2107,2824
11458,2101,2819
11459,2095,2813
11460,2091,2811
11461,2089,2809
11462,2084,2805
11463,2079,2801
11464,2074,2796
11465,2070,2792
11466,2065,2788
11467,2060,2784
11468,2055,2779
11469,2050,2775
11470,2046,2772
11471,2048,2776
11472,2043,2771
11473,2039,2767
11474,2035,2764
11475,2030,2760
11476,2026,2756
11477,2021,2751
11478,2015,2746
11479,2010,2741
11480,2004,2736
11481,1999,2731
11482,1996,2729
11483,2018,2759
11484,2015,2757
11485,2015,2759
11486,2011,2755
11487,2005,2750
11488,2054,2813
11489,2054,2815
11490,2053,2816
11491,2049,2812
11492,2044,2808
11493,2039,2804
11494,2035,2800
11495,2031,2795
11496,2033,2801
11497,2030,2798
11498,2025,2793
11499,2021,2789
11500,2016,2785
11501,2011,2780
11502,2007,2776
11503,2002,2772
11504,1998,2768
11505,1994,2764
11506,1989,2760
11507,1984,2755
11508,1979,2751
11509,1974,2746
11510,1968,2740
11511,1970,2745
11512,1966,2741
11513,1968,2746
11514,1964,2742
11515,1958,2737
11516,1953,2733
11517,1952,2733
11518,1950,2732
11519,1947,2730
11520,1943,2726
11521,1940,2724
11522,1937,2722
11523,1935,2722
11524,1930,2717
11525,1925,2712
11526,1919,2707
11527,1914,2702
11528,1908,2697
11529,1903,2692
11530,1899,2689
11531,1907,2700
11532,1907,2702
11533,1900,2697
11534,1895,2691
11535,1889,2686
11536,1884,2681
11537,1878,2676
11538,1877,2677
11539,1872,2672
11540,1869,2671
11541,1867,2671
11542,1865,2669
11543,1859,2664
11544,1858,2665
11545,1854,2662
11546,1849,2657
11547,1843,2652
11548,1837,2646
11549,1831,2641
11550,1824,2635
11551,1818,2629
11552,1808,2620
11553,1818,2637
11554,1822,2645
11555,1818,2642
11556,1815,2640
11557,1816,2645
11558,1833,2669
11559,1828,2666
11560,1821,2660
11561,1814,2653
11562,1809,2648
11563,1844,2697
11564,1839,2692
11565,1833,2687
11566,1826,2681
11567,1820,2675
11568,1815,2672
11569,1815,2675
11570,1820,2684
11571,1816,2680
11572,1817,2684
11573,1810,2678
11574,1803,2672
11575,1809,2683
11576,1811,2688
11577,1804,2682
11578,1797,2675
11579,1836,2731
11580,1832,2728
11581,1825,2721
11582,1818,2715
11583,1810,2707
11584,1801,2700
11585,1794,2693
11586,1786,2686
11587,1778,2678
11588,1770,2672
11589,1762,2664
11590,1754,2657
11591,1744,2648
11592,1743,2650
11593,1740,2649
11594,1732,2641
11595,1724,2634
11596,1715,2626
11597,1705,2617
11598,1699,2612
11599,1706,2625
11600,1736,2670
11601,1729,2663
11602,1722,2657
11603,1712,2648
11604,1708,2646
11605,1705,2646
11606,1697,2638
11607,1687,2630
11608,1696,2645
11609,1714,2673
11610,1707,2666
11611,1710,2673
11612,1701,2666
11613,1694,2659
11614,1686,2652
11615,1677,2644
11616,1670,2639
11617,1661,2630
11618,1652,2622
11619,1641,2612
11620,1634,2606
11621,1658,2644
11622,1647,2634
11623,1638,2626
11624,1631,2620
11625,1620,2610
11626,1610,2601
11627,1602,2593
11628,1595,2587
11629,1585,2578
11630,1575,2569
11631,1565,2561
11632,1555,2551
11633,1547,2543
11634,1539,2537
11635,1549,2555
11636,1539,2546
11637,1532,2540
11638,1527,2538
11639,1517,2529
11640,1510,2522
11641,1514,2532
11642,1504,2523
11643,1496,2515
11644,1490,2512
11645,1478,2501
11646,1467,2491
11647,1458,2483
11648,1448,2474
11649,1438,2465
11650,1428,2455
11651,1418,2446
